date,FAPAR,perc_cloudfree
2017-01-03T00:00:00Z,,0
2017-01-13T00:00:00Z,,0
2017-01-16T00:00:00Z,,0
2017-01-26T00:00:00Z,,0
2017-02-02T00:00:00Z,,0
2017-02-05T00:00:00Z,,0
2017-02-12T00:00:00Z,,0
2017-02-15T00:00:00Z,0.1667093898925781,100
2017-02-22T00:00:00Z,,0
2017-02-25T00:00:00Z,,0
2017-03-04T00:00:00Z,,0
2017-03-07T00:00:00Z,,0
2017-03-14T00:00:00Z,0.25811091308593753,100
2017-03-17T00:00:00Z,,0
2017-03-19T00:00:00Z,,0
2017-03-24T00:00:00Z,,0
2017-03-27T00:00:00Z,0.38646752734375,100
2017-03-29T00:00:00Z,,0
2017-04-01T00:00:00Z,,0
2017-04-03T00:00:00Z,0.2715219633789062,100
2017-04-06T00:00:00Z,,0
2017-04-08T00:00:00Z,,0
2017-04-11T00:00:00Z,0.5980753078613281,100
2017-04-13T00:00:00Z,,0
2017-04-16T00:00:00Z,,0
2017-04-18T00:00:00Z,,0
2017-04-21T00:00:00Z,,0
2017-04-23T00:00:00Z,,0
2017-04-26T00:00:00Z,0.7644042273888221,6
2017-04-28T00:00:00Z,,0
2017-05-01T00:00:00Z,,0
2017-05-03T00:00:00Z,,0
2017-05-06T00:00:00Z,0.7162958957519532,100
2017-05-08T00:00:00Z,,0
2017-05-11T00:00:00Z,0.7340671173095703,100
2017-05-13T00:00:00Z,,0
2017-05-16T00:00:00Z,0.7476722318115234,100
2017-05-18T00:00:00Z,,0
2017-05-21T00:00:00Z,,0
2017-05-23T00:00:00Z,,0
2017-05-26T00:00:00Z,0.8129498131103515,100
2017-05-28T00:00:00Z,0.8255366273193361,100
2017-06-02T00:00:00Z,,0
2017-06-05T00:00:00Z,,0
2017-06-07T00:00:00Z,,0
2017-06-10T00:00:00Z,,0
2017-06-12T00:00:00Z,,0
2017-06-15T00:00:00Z,,0
2017-06-17T00:00:00Z,,0
2017-06-20T00:00:00Z,0.7842296188964845,100
2017-06-22T00:00:00Z,,0
2017-06-25T00:00:00Z,,0
2017-06-27T00:00:00Z,,0
2017-06-30T00:00:00Z,,0
2017-07-02T00:00:00Z,,0
2017-07-05T00:00:00Z,0.34584228240966797,100
2017-07-07T00:00:00Z,0.22154458465576174,100
2017-07-10T00:00:00Z,,0
2017-07-12T00:00:00Z,,0
2017-07-15T00:00:00Z,,0
2017-07-17T00:00:00Z,,0
2017-07-20T00:00:00Z,,0
2017-07-22T00:00:00Z,,0
2017-07-25T00:00:00Z,,0
2017-07-27T00:00:00Z,,0
2017-07-30T00:00:00Z,,0
2017-08-01T00:00:00Z,,0
2017-08-04T00:00:00Z,,0
2017-08-06T00:00:00Z,,0
2017-08-09T00:00:00Z,,0
2017-08-11T00:00:00Z,,0
2017-08-14T00:00:00Z,,0
2017-08-16T00:00:00Z,,0
2017-08-19T00:00:00Z,,0
2017-08-21T00:00:00Z,,0
2017-08-24T00:00:00Z,,0
2017-08-26T00:00:00Z,0.08372659914398194,100
2017-08-29T00:00:00Z,0.0739396372833252,100
2017-08-31T00:00:00Z,,0
2017-09-03T00:00:00Z,,0
2017-09-05T00:00:00Z,,0
2017-09-08T00:00:00Z,,0
2017-09-10T00:00:00Z,,0
2017-09-13T00:00:00Z,,0
2017-09-15T00:00:00Z,,0
2017-09-18T00:00:00Z,,0
2017-09-20T00:00:00Z,,0
2017-09-23T00:00:00Z,0.046772680479586125,100
2017-09-25T00:00:00Z,0.038107522795885806,100
2017-09-28T00:00:00Z,,0
2017-09-30T00:00:00Z,,0
2017-10-03T00:00:00Z,,0
2017-10-05T00:00:00Z,,0
2017-10-08T00:00:00Z,,0
2017-10-10T00:00:00Z,,0
2017-10-13T00:00:00Z,,0
2017-10-15T00:00:00Z,0.4945425993652344,100
2017-10-18T00:00:00Z,0.626106163635254,100
2017-10-20T00:00:00Z,,0
2017-10-23T00:00:00Z,,0
2017-10-25T00:00:00Z,,0
2017-10-28T00:00:00Z,,0
2017-10-30T00:00:00Z,0.8877257888183595,100
2017-11-02T00:00:00Z,,0
2017-11-04T00:00:00Z,,0
2017-11-07T00:00:00Z,0.9145722973632813,100
2017-11-09T00:00:00Z,,0
2017-11-12T00:00:00Z,,0
2017-11-14T00:00:00Z,,0
2017-11-17T00:00:00Z,,0
2017-11-19T00:00:00Z,,0
2017-11-22T00:00:00Z,0.9088799896240235,100
2017-11-24T00:00:00Z,0.9169393227539062,100
2017-11-27T00:00:00Z,,0
2017-11-29T00:00:00Z,,0
2017-12-02T00:00:00Z,,0
2017-12-07T00:00:00Z,,0
2017-12-09T00:00:00Z,,0
2017-12-12T00:00:00Z,,0
2017-12-14T00:00:00Z,,0
2017-12-17T00:00:00Z,,0
2017-12-19T00:00:00Z,,0
2017-12-22T00:00:00Z,,0
2017-12-24T00:00:00Z,,0
2017-12-27T00:00:00Z,,0
2017-12-29T00:00:00Z,,0
2018-01-01T00:00:00Z,,0
2018-01-03T00:00:00Z,,0
2018-01-06T00:00:00Z,,0
2018-01-08T00:00:00Z,,0
2018-01-11T00:00:00Z,,0
2018-01-13T00:00:00Z,,0
2018-01-16T00:00:00Z,,0
2018-01-18T00:00:00Z,0.07572551760068537,100
2018-01-21T00:00:00Z,,0
2018-01-23T00:00:00Z,,0
2018-01-26T00:00:00Z,,0
2018-01-28T00:00:00Z,,0
2018-01-31T00:00:00Z,,0
2018-02-02T00:00:00Z,,0
2018-02-05T00:00:00Z,,0
2018-02-07T00:00:00Z,,0
2018-02-10T00:00:00Z,,0
2018-02-12T00:00:00Z,,0
2018-02-15T00:00:00Z,,0
2018-02-17T00:00:00Z,0.04515517945861816,100
2018-02-20T00:00:00Z,,0
2018-02-22T00:00:00Z,0.060409649971008304,100
2018-02-25T00:00:00Z,0.01542877285802031,98
