date,FAPAR,perc_cloudfree
2017-01-03T00:00:00Z,,0
2017-01-13T00:00:00Z,,0
2017-01-16T00:00:00Z,,0
2017-01-26T00:00:00Z,,0
2017-02-02T00:00:00Z,,0
2017-02-05T00:00:00Z,,0
2017-02-12T00:00:00Z,,0
2017-02-15T00:00:00Z,0.4495893978109336,100
2017-02-22T00:00:00Z,,0
2017-02-25T00:00:00Z,,0
2017-03-04T00:00:00Z,,0
2017-03-07T00:00:00Z,,0
2017-03-14T00:00:00Z,,0
2017-03-17T00:00:00Z,,0
2017-03-19T00:00:00Z,,0
2017-03-24T00:00:00Z,,0
2017-03-27T00:00:00Z,0.4837678009109688,100
2017-03-29T00:00:00Z,,0
2017-04-01T00:00:00Z,,0
2017-04-03T00:00:00Z,,0
2017-04-06T00:00:00Z,,0
2017-04-08T00:00:00Z,0.4583189898574561,100
2017-04-11T00:00:00Z,,0
2017-04-13T00:00:00Z,,0
2017-04-16T00:00:00Z,,0
2017-04-18T00:00:00Z,,0
2017-04-21T00:00:00Z,,0
2017-04-23T00:00:00Z,,0
2017-04-26T00:00:00Z,,0
2017-04-28T00:00:00Z,,0
2017-05-01T00:00:00Z,,0
2017-05-03T00:00:00Z,,0
2017-05-06T00:00:00Z,0.5277196435914004,100
2017-05-08T00:00:00Z,,0
2017-05-11T00:00:00Z,,0
2017-05-13T00:00:00Z,,0
2017-05-16T00:00:00Z,,0
2017-05-18T00:00:00Z,,0
2017-05-21T00:00:00Z,,0
2017-05-23T00:00:00Z,,0
2017-05-26T00:00:00Z,0.6362683795670818,100
2017-05-28T00:00:00Z,0.5968993018434758,100
2017-06-02T00:00:00Z,0.6501517242814067,100
2017-06-05T00:00:00Z,,0
2017-06-07T00:00:00Z,,0
2017-06-10T00:00:00Z,,0
2017-06-12T00:00:00Z,,0
2017-06-15T00:00:00Z,,0
2017-06-17T00:00:00Z,,0
2017-06-20T00:00:00Z,0.7193704139499139,100
2017-06-22T00:00:00Z,,0
2017-06-25T00:00:00Z,,0
2017-06-27T00:00:00Z,,0
2017-06-30T00:00:00Z,,0
2017-07-02T00:00:00Z,,0
2017-07-05T00:00:00Z,,0
2017-07-07T00:00:00Z,,0
2017-07-10T00:00:00Z,,0
2017-07-12T00:00:00Z,,0
2017-07-15T00:00:00Z,,0
2017-07-17T00:00:00Z,,0
2017-07-20T00:00:00Z,,0
2017-07-22T00:00:00Z,,0
2017-07-25T00:00:00Z,,0
2017-07-27T00:00:00Z,,0
2017-07-30T00:00:00Z,,0
2017-08-01T00:00:00Z,,0
2017-08-04T00:00:00Z,,0
2017-08-06T00:00:00Z,,0
2017-08-09T00:00:00Z,,0
2017-08-11T00:00:00Z,,0
2017-08-14T00:00:00Z,0.7237025954779527,100
2017-08-16T00:00:00Z,,0
2017-08-19T00:00:00Z,,0
2017-08-21T00:00:00Z,0.7133629275512695,80
2017-08-24T00:00:00Z,,0
2017-08-26T00:00:00Z,0.737377440916745,100
2017-08-29T00:00:00Z,0.6635010728726113,100
2017-08-31T00:00:00Z,,0
2017-09-03T00:00:00Z,,0
2017-09-05T00:00:00Z,,0
2017-09-08T00:00:00Z,,0
2017-09-10T00:00:00Z,,0
2017-09-13T00:00:00Z,,0
2017-09-15T00:00:00Z,,0
2017-09-18T00:00:00Z,,0
2017-09-20T00:00:00Z,,0
2017-09-23T00:00:00Z,,0
2017-09-25T00:00:00Z,0.6328059521362,100
2017-09-28T00:00:00Z,0.7080053420905781,100
2017-09-30T00:00:00Z,,0
2017-10-03T00:00:00Z,,0
2017-10-05T00:00:00Z,,0
2017-10-08T00:00:00Z,,0
2017-10-10T00:00:00Z,,0
2017-10-13T00:00:00Z,,0
2017-10-15T00:00:00Z,0.6597717401413691,100
2017-10-18T00:00:00Z,,0
2017-10-20T00:00:00Z,,0
2017-10-23T00:00:00Z,,0
2017-10-25T00:00:00Z,,0
2017-10-28T00:00:00Z,,0
2017-10-30T00:00:00Z,0.6904897824394972,100
2017-11-02T00:00:00Z,,0
2017-11-04T00:00:00Z,,0
2017-11-07T00:00:00Z,0.6963703974291197,100
2017-11-09T00:00:00Z,,0
2017-11-12T00:00:00Z,,0
2017-11-14T00:00:00Z,,0
2017-11-17T00:00:00Z,,0
2017-11-19T00:00:00Z,,0
2017-11-22T00:00:00Z,,0
2017-11-24T00:00:00Z,0.1710678399658203,5
2017-11-27T00:00:00Z,,0
2017-11-29T00:00:00Z,,0
2017-12-02T00:00:00Z,,0
2017-12-07T00:00:00Z,,0
2017-12-09T00:00:00Z,,0
2017-12-12T00:00:00Z,,0
2017-12-14T00:00:00Z,,0
2017-12-17T00:00:00Z,0.6857953848243656,100
2017-12-19T00:00:00Z,,0
2017-12-22T00:00:00Z,,0
2017-12-24T00:00:00Z,,0
2017-12-27T00:00:00Z,,0
2017-12-29T00:00:00Z,,0
2018-01-01T00:00:00Z,,0
2018-01-03T00:00:00Z,,0
2018-01-06T00:00:00Z,,0
2018-01-08T00:00:00Z,,0
2018-01-11T00:00:00Z,,0
2018-01-13T00:00:00Z,,0
2018-01-16T00:00:00Z,,0
2018-01-18T00:00:00Z,,0
2018-01-21T00:00:00Z,,0
2018-01-23T00:00:00Z,,0
2018-01-26T00:00:00Z,,0
2018-01-28T00:00:00Z,,0
2018-01-31T00:00:00Z,,0
2018-02-02T00:00:00Z,,0
2018-02-05T00:00:00Z,0.6490308620672776,100
2018-02-07T00:00:00Z,0.6109455582927045,100
2018-02-10T00:00:00Z,,0
2018-02-12T00:00:00Z,,0
2018-02-15T00:00:00Z,,0
2018-02-17T00:00:00Z,,0
2018-02-20T00:00:00Z,0.3452492542391134,100
2018-02-22T00:00:00Z,0.578306725737684,100
2018-02-25T00:00:00Z,0.5777451503514647,100
2018-02-27T00:00:00Z,0.563346263424675,100
2018-03-02T00:00:00Z,,0
