t,PPI_mean
2017-01-03,
2017-01-13,
2017-02-02,
2017-02-12,
2017-02-22,
2017-03-04,
2017-03-14,0.72382647
2017-03-19,
2017-03-24,
2017-03-29,
2017-04-03,0.1608347
2017-04-08,
2017-04-13,
2017-04-18,
2017-04-23,
2017-04-28,
2017-05-03,
2017-05-08,
2017-05-13,
2017-05-18,
2017-05-23,
2017-05-28,
2017-06-02,
2017-06-07,
2017-06-12,
2017-06-17,
2017-06-22,
2017-06-27,
2017-07-02,
2017-07-07,1.2861711
2017-07-12,
2017-07-17,
2017-07-22,
2017-07-27,
2017-08-01,
2017-08-06,1.94729
2017-08-11,
2017-08-16,
2017-08-21,
2017-08-26,
2017-08-31,
2017-09-05,2.5391746
2017-09-10,2.6075835
2017-09-15,
2017-09-20,
2017-09-25,0.9594206
2017-09-30,
2017-10-05,
2017-10-10,
2017-10-15,1.1993513
2017-10-20,
2017-10-25,
2017-10-30,
2017-11-04,
2017-11-09,
2017-11-14,
2017-11-19,
2017-11-24,
2017-11-29,
2017-12-09,
2017-12-14,
2017-12-19,
2017-12-24,
2017-12-29,
2018-01-03,
2018-01-08,
2018-01-13,
2018-01-18,
2018-01-23,
2018-01-28,
2018-02-02,
2018-02-07,
2018-02-12,
2018-02-17,
2018-02-22,
2018-02-27,
2018-03-04,
2018-03-09,
2018-03-14,
2018-03-19,
2018-03-24,0.52449423
2018-03-29,
2018-04-03,
2018-04-08,
2018-04-13,
2018-04-18,1.4366993
2018-04-23,
2018-04-28,2.9878123
2018-05-03,
2018-05-08,1.6163595
2018-05-13,
2018-05-18,
2018-05-23,
2018-05-28,1.6753553
2018-06-02,
2018-06-07,
2018-06-12,
2018-06-17,
2018-06-22,
2018-06-27,0.9439892
2018-07-02,1.1448785
2018-07-07,1.1852074
2018-07-12,
2018-07-17,
2018-07-22,
2018-07-27,
2018-08-01,
2018-08-06,0.62099844
2018-08-11,
2018-08-16,
2018-08-21,
2018-08-26,0.81356853
2018-08-31,0.8429396
2018-09-05,
2018-09-10,
2018-09-20,
2018-09-25,
2018-09-30,0.91298676
2018-10-05,
2018-10-10,0.54942393
2018-10-15,0.63657933
2018-10-20,0.6488652
2018-10-25,
2018-10-30,
2018-11-04,
2018-11-09,
2018-11-14,0.58221734
2018-11-19,
2018-11-24,
2018-11-29,
2018-12-04,
2018-12-09,
2018-12-14,
2018-12-19,
2018-12-24,
2018-12-29,
2019-01-03,
2019-01-08,
2019-01-13,
2019-01-18,
2019-01-23,
2019-01-28,
2019-02-02,
2019-02-07,
2019-02-12,
2019-02-17,
2019-02-22,0.0
2019-02-27,0.5689991
2019-03-04,
2019-03-09,
2019-03-14,
2019-03-19,0.94441485
2019-03-24,
2019-03-29,0.7406843
2019-04-03,
2019-04-08,
2019-04-13,0.18528678
2019-04-18,1.536371
2019-04-23,
2019-04-28,
2019-05-03,
2019-05-08,
2019-05-13,2.435981
2019-05-18,
2019-05-23,
2019-05-28,
2019-06-02,1.8906224
2019-06-07,2.292167
2019-06-12,
2019-06-17,
2019-06-22,
2019-06-27,1.6159801
2019-07-02,
2019-07-07,
2019-07-12,1.4797624
2019-07-17,1.3916297
2019-07-22,
2019-07-27,
2019-08-01,
2019-08-06,
2019-08-11,
2019-08-16,
2019-08-21,
2019-08-26,1.2194512
2019-08-31,
2019-09-05,
2019-09-10,1.0745537
2019-09-15,
2019-09-20,0.39173388
2019-09-25,
2019-09-30,
2019-10-05,
2019-10-10,
2019-10-15,
2019-10-20,
2019-10-25,
2019-10-30,
2019-11-04,
2019-11-09,
2019-11-14,
2019-11-19,
2019-11-24,0.4387355
2019-11-29,
2019-12-04,0.43870163
2019-12-09,
2019-12-14,
2019-12-19,0.35926613
2019-12-24,
2019-12-29,
2020-01-03,
2020-01-08,
2020-01-13,
2020-01-18,
2020-01-23,
2020-01-28,
2020-02-02,
2020-02-07,0.44277853
2020-02-12,
2020-02-17,
2020-02-22,
2020-02-27,
2020-03-03,
2020-03-08,
2020-03-13,
2020-03-18,
2020-03-23,
2020-03-28,0.55626696
2020-04-02,
2020-04-07,0.85831153
2020-04-12,1.18869
2020-04-17,
2020-04-22,1.7087349
2020-04-27,
2020-05-02,
2020-05-07,2.3467066
2020-05-12,
2020-05-17,1.8109324
2020-05-22,
2020-05-27,1.038371
2020-06-01,1.1132016
2020-06-06,
2020-06-11,
2020-06-16,
2020-06-21,
2020-06-26,0.9801619
2020-07-01,
2020-07-06,
2020-07-11,
2020-07-16,
2020-07-21,2.4872248
2020-07-26,
2020-07-31,2.3757148
2020-08-05,1.2013247
2020-08-10,0.5917496
2020-08-15,
2020-08-20,1.1825975
2020-08-25,
2020-08-30,
2020-09-04,
2020-09-09,
2020-09-14,1.1370842
2020-09-19,0.89983636
2020-09-24,
2020-09-29,
2020-10-04,
2020-10-09,
2020-10-14,
2020-10-19,0.46127188
2020-10-24,
2020-10-29,
2020-11-03,
2020-11-08,
2020-11-13,
2020-11-18,0.43608183
2020-11-23,
2020-11-28,
2020-12-03,
2020-12-08,
2020-12-13,0.38554072
2020-12-18,0.31450742
2020-12-23,
2020-12-28,
2021-01-02,
2021-01-07,
2021-01-12,
2021-01-17,
2021-01-22,
2021-01-27,
2021-02-01,
2021-02-06,
2021-02-11,
2021-02-16,
2021-02-21,0.26176608
2021-02-26,
2021-03-03,
2021-03-08,
2021-03-13,
2021-03-18,
2021-03-23,
2021-03-28,0.6388157
2021-04-02,
2021-04-07,
2021-04-12,0.99072117
2021-04-17,
2021-04-22,0.8370049
2021-04-27,1.0224718
2021-05-02,
2021-05-07,
2021-05-12,
2021-05-17,
2021-05-22,
2021-05-27,
2021-06-01,1.1373686
2021-06-06,
2021-06-11,1.2956346
2021-06-16,
2021-06-21,
2021-06-26,
2021-07-01,
2021-07-06,
2021-07-11,
2021-07-16,
2021-07-21,0.8463049
2021-07-26,
2021-07-31,
2021-08-05,
2021-08-10,
2021-08-15,
2021-08-20,
2021-08-25,
2021-08-30,
2021-09-04,0.68219006
2021-09-09,
2021-09-14,
2021-09-19,
2021-09-24,
2021-09-29,2.4862616
2021-10-04,
2021-10-09,0.9094809
2021-10-14,
2021-10-19,
2021-10-24,0.88533056
2021-10-29,0.9939182
2021-11-03,
2021-11-13,
2021-11-18,
2021-11-23,
2021-11-28,
2021-12-03,
2021-12-08,
2021-12-18,0.27861154
2021-12-23,
2022-01-02,
