t,PPI_mean
2017-01-05,0.057347108
2017-01-08,
2017-01-15,
2017-01-25,0.10576033
2017-01-28,
2017-02-04,
2017-02-07,
2017-02-14,0.19774216
2017-02-17,0.112525
2017-02-24,
2017-02-27,
2017-03-06,
2017-03-09,0.22489999
2017-03-18,
2017-03-19,
2017-03-21,
2017-03-26,0.3010967
2017-03-29,
2017-04-03,
2017-04-05,
2017-04-08,0.3403041
2017-04-10,
2017-04-13,
2017-04-15,
2017-04-18,
2017-04-23,
2017-04-25,
2017-04-28,
2017-04-30,
2017-05-05,0.46668017
2017-05-08,0.479619
2017-05-13,
2017-05-15,
2017-05-18,
2017-05-20,
2017-05-23,
2017-05-25,0.54175204
2017-05-28,
2017-05-30,
2017-06-02,
2017-06-04,
2017-06-07,0.8390273
2017-06-09,
2017-06-12,
2017-06-14,
2017-06-17,1.0593001
2017-06-19,
2017-06-22,
2017-06-24,
2017-06-27,
2017-06-29,
2017-07-02,
2017-07-04,
2017-07-07,
2017-07-09,
2017-07-12,
2017-07-14,
2017-07-17,0.98409754
2017-07-19,
2017-07-22,
2017-07-24,0.99306446
2017-07-27,
2017-07-29,
2017-08-01,
2017-08-03,
2017-08-06,
2017-08-08,
2017-08-11,
2017-08-13,1.4767257
2017-08-16,
2017-08-18,
2017-08-21,
2017-08-23,
2017-08-26,1.8406388
2017-08-28,
2017-08-31,
2017-09-02,
2017-09-05,
2017-09-07,
2017-09-10,1.0826404
2017-09-12,
2017-09-15,
2017-09-17,
2017-09-20,
2017-09-22,
2017-09-25,
2017-09-27,
2017-09-30,
2017-10-02,
2017-10-05,0.7342769
2017-10-07,
2017-10-10,
2017-10-12,
2017-10-15,
2017-10-17,
2017-10-20,
2017-10-22,0.45171815
2017-10-25,
2017-10-27,0.38037932
2017-10-30,
2017-11-01,
2017-11-04,
2017-11-06,
2017-11-09,0.13837166
2017-11-11,0.16682728
2017-11-14,
2017-11-16,0.16042148
2017-11-19,
2017-11-21,
2017-11-24,
2017-11-26,
2017-11-29,0.10153058
2017-12-01,0.14935452
2017-12-04,
2017-12-06,
2017-12-09,
2017-12-11,
2017-12-14,
2017-12-16,
2017-12-19,
2017-12-21,
2017-12-24,
2017-12-26,
2017-12-29,
2017-12-31,
2018-01-03,
2018-01-05,
2018-01-08,0.08260083
2018-01-10,
2018-01-13,
2018-01-15,
2018-01-18,
2018-01-20,
2018-01-23,
2018-01-25,0.14443529
2018-01-28,
2018-01-30,
2018-02-02,
2018-02-04,0.22276282
2018-02-07,
2018-02-09,0.15763305
2018-02-12,
2018-02-14,
2018-02-17,
2018-02-19,
2018-02-22,
2018-02-24,
2018-02-27,
2018-03-01,
2018-03-04,
2018-03-06,
2018-03-09,
2018-03-11,
2018-03-14,
2018-03-16,
2018-03-19,
2018-03-21,
2018-03-24,0.37256807
2018-03-26,
2018-03-29,0.43178234
2018-03-31,
2018-04-03,
2018-04-05,
2018-04-08,
2018-04-10,
2018-04-13,
