t,PPI_mean
2017-01-10,
2017-01-30,
2017-02-09,
2017-02-19,
2017-03-01,
2017-03-11,
2017-03-21,
2017-03-23,
2017-03-26,
2017-03-31,
2017-04-05,
2017-04-10,
2017-04-15,
2017-04-20,
2017-04-25,
2017-04-30,
2017-05-05,
2017-05-10,
2017-05-15,
2017-05-20,
2017-05-25,
2017-05-30,
2017-06-04,
2017-06-09,
2017-06-14,
2017-06-19,
2017-06-24,
2017-06-29,
2017-07-04,
2017-07-09,
2017-07-14,1.4812926
2017-07-19,
2017-07-24,
2017-07-29,
2017-08-03,
2017-08-08,
2017-08-13,0.19809173
2017-08-18,1.5795527
2017-08-23,
2017-08-28,
2017-09-02,
2017-09-07,0.61439836
2017-09-12,
2017-09-17,
2017-09-22,0.3850562
2017-09-27,
2017-10-02,
2017-10-07,0.2165413
2017-10-12,0.19967933
2017-10-17,0.19274792
2017-10-22,0.19168016
2017-10-27,0.19561818
2017-11-01,0.13170578
2017-11-06,
2017-11-11,
2017-11-16,
2017-11-21,
2017-11-26,
2017-12-01,
2017-12-06,
2017-12-11,
2017-12-16,
2017-12-21,
2017-12-26,
2017-12-31,
2018-01-05,
2018-01-10,
2018-01-15,
2018-01-20,
2018-01-25,
2018-01-30,
2018-02-04,
2018-02-09,
2018-02-14,
2018-02-19,
2018-02-24,
2018-03-01,
2018-03-06,
2018-03-11,
2018-03-16,
2018-03-21,
2018-03-26,
2018-03-31,
2018-04-05,
2018-04-10,
2018-04-15,
2018-04-20,
2018-04-25,
2018-04-30,
2018-05-05,
2018-05-10,
2018-05-15,
2018-05-20,
2018-05-25,
2018-05-30,
2018-06-04,
2018-06-09,
2018-06-14,
2018-06-19,
2018-06-24,
2018-06-29,
2018-07-04,
2018-07-09,0.19136667
2018-07-14,
2018-07-19,
2018-07-24,
2018-07-29,0.83056194
2018-08-03,
2018-08-08,
2018-08-13,
2018-08-18,1.2710296
2018-08-23,1.3298999
2018-08-28,0.77804124
2018-09-02,
2018-09-07,
2018-09-12,0.5271636
2018-09-17,
2018-09-22,0.34942973
2018-09-27,0.32969335
2018-10-02,0.19749172
2018-10-07,
2018-10-12,
2018-10-17,
2018-10-22,0.17133059
2018-10-27,
2018-11-01,
2018-11-06,
2018-11-11,
2018-11-16,
2018-11-21,
2018-11-26,
2018-12-01,
2018-12-06,
2018-12-11,
2018-12-16,
2018-12-21,
2018-12-26,
2018-12-31,
2019-01-05,
2019-01-10,
2019-01-15,
2019-01-20,
2019-01-25,
2019-01-30,
2019-02-04,
2019-02-09,
2019-02-14,
2019-02-19,
2019-02-24,
2019-03-01,
2019-03-06,
2019-03-11,
2019-03-16,
2019-03-21,
2019-03-26,
2019-03-31,
2019-04-05,
2019-04-10,
2019-04-15,
2019-04-20,
2019-04-25,
2019-04-30,
2019-05-05,
2019-05-10,
2019-05-15,
2019-05-20,
2019-05-25,
2019-05-30,
2019-06-04,
2019-06-09,
2019-06-14,
2019-06-19,
2019-06-24,
2019-06-29,
2019-07-04,
2019-07-09,
2019-07-14,
2019-07-19,0.69025
2019-07-24,0.9560533
2019-07-29,1.3294976
2019-08-03,1.0240728
2019-08-08,1.2010338
2019-08-13,0.3060264
2019-08-18,0.9349364
2019-08-23,
2019-08-28,
2019-09-02,0.607319
2019-09-07,
2019-09-12,0.46243882
2019-09-17,0.37114382
2019-09-22,
2019-09-27,0.25537193
2019-10-02,0.41768265
2019-10-07,
2019-10-12,
2019-10-17,
2019-10-22,
2019-10-27,
2019-11-01,
2019-11-06,
2019-11-11,
2019-11-16,
2019-11-21,
2019-11-26,
2019-12-01,
2019-12-06,
2019-12-11,
2019-12-16,
2019-12-21,
2019-12-26,
2019-12-31,
2020-01-05,
2020-01-10,
2020-01-15,
2020-01-20,
2020-01-25,
2020-01-30,
2020-02-04,
2020-02-09,
2020-02-14,
2020-02-19,
2020-02-24,
2020-02-29,
2020-03-05,
2020-03-10,
2020-03-15,
2020-03-20,
2020-03-25,
2020-03-30,
2020-04-04,
2020-04-09,
2020-04-14,
2020-04-19,
2020-04-24,
2020-04-29,
2020-05-04,
2020-05-09,
2020-05-14,
2020-05-19,
2020-05-24,
2020-05-29,
2020-06-03,
2020-06-08,
2020-06-13,
2020-06-18,
2020-06-23,
2020-06-28,
2020-07-03,
2020-07-08,
2020-07-13,
2020-07-18,
2020-07-23,1.0613333
2020-07-28,
2020-08-02,
2020-08-07,1.1732372
2020-08-12,0.81239915
2020-08-17,
2020-08-22,0.99907935
2020-08-27,0.7368223
2020-09-01,0.86520326
2020-09-06,0.68566686
2020-09-11,
2020-09-16,0.5097477
2020-09-21,
2020-09-26,
2020-10-01,0.020493386
2020-10-06,
2020-10-11,
2020-10-16,
2020-10-21,
2020-10-26,
2020-10-31,
2020-11-05,
2020-11-10,
2020-11-15,
2020-11-20,
2020-11-25,
2020-11-30,
2020-12-05,
2020-12-10,
2020-12-15,
2020-12-20,
2020-12-25,
2020-12-30,
2021-01-04,
2021-01-09,
2021-01-14,
2021-01-19,
2021-01-24,
2021-01-29,
2021-02-03,
2021-02-08,
2021-02-13,
2021-02-18,
2021-02-23,
2021-02-28,
2021-03-05,
2021-03-10,
2021-03-15,
2021-03-20,
2021-03-25,
2021-03-30,
2021-04-04,
2021-04-09,
2021-04-14,
2021-04-19,
2021-04-24,
2021-04-29,
2021-05-04,
2021-05-09,
2021-05-14,
2021-05-19,
2021-05-24,
2021-05-29,
2021-06-03,
2021-06-08,
2021-06-13,
2021-06-18,
2021-06-23,
2021-06-28,
2021-07-03,
2021-07-08,
2021-07-13,
2021-07-18,
2021-07-23,1.0060726
2021-07-28,
2021-08-02,2.5938084
2021-08-07,
2021-08-12,0.43003926
2021-08-17,1.0179322
2021-08-22,
2021-08-27,0.85775447
2021-09-01,0.7319578
2021-09-06,
2021-09-11,0.53565294
2021-09-16,
2021-09-21,
2021-09-26,
2021-10-01,
2021-10-06,0.33997935
2021-10-11,0.1978066
2021-10-16,0.19126363
2021-10-21,0.2465214
2021-10-26,0.14635289
2021-10-31,
2021-11-05,
2021-11-10,
2021-11-15,
2021-11-20,
2021-11-25,
2021-11-30,
2021-12-05,
2021-12-10,
2021-12-15,
2021-12-20,
2021-12-25,
2021-12-30,
2022-01-04,
2022-01-09,
2022-01-14,
2022-01-19,
2022-01-24,
2022-01-29,
2022-02-03,
2022-02-08,
2022-02-13,
2022-02-18,
2022-02-23,
2022-02-28,
2022-03-05,
2022-03-10,
2022-03-15,
2022-03-20,
2022-03-25,
2022-03-30,
2022-04-04,
2022-04-09,
2022-04-14,
2022-04-19,
2022-04-24,
2022-04-29,
2022-05-04,
2022-05-09,
2022-05-14,
2022-05-19,
