t,PPI_mean
2017-01-07,
2017-01-10,
2017-01-27,
2017-01-30,
2017-02-06,
2017-02-09,
2017-02-16,0.1554719
2017-02-19,
2017-02-26,
2017-03-01,
2017-03-08,
2017-03-11,0.12954298
2017-03-18,
2017-03-20,
2017-03-21,
2017-03-23,
2017-03-26,
2017-03-28,
2017-03-31,
2017-04-02,
2017-04-05,
2017-04-07,
2017-04-10,
2017-04-12,
2017-04-15,
2017-04-17,
2017-04-20,
2017-04-22,
2017-04-25,
2017-04-27,
2017-04-30,
2017-05-02,
2017-05-05,
2017-05-07,
2017-05-10,
2017-05-12,
2017-05-15,
2017-05-17,
2017-05-20,
2017-05-22,
2017-05-25,
2017-05-27,0.31879422
2017-05-30,
2017-06-01,
2017-06-04,
2017-06-06,
2017-06-09,0.3619281
2017-06-11,
2017-06-14,
2017-06-16,
2017-06-19,
2017-06-21,
2017-06-24,
2017-06-26,
2017-06-29,
2017-07-01,
2017-07-04,0.59905785
2017-07-06,0.668838
2017-07-09,
2017-07-11,
2017-07-14,
2017-07-16,
2017-07-19,
2017-07-21,
2017-07-24,
2017-07-26,
2017-07-29,
2017-07-31,
2017-08-03,
2017-08-05,
2017-08-08,
2017-08-10,
2017-08-13,
2017-08-15,
2017-08-18,
2017-08-20,
2017-08-23,0.2342785
2017-08-25,
2017-08-28,
2017-08-30,
2017-09-02,
2017-09-04,
2017-09-07,
2017-09-09,
2017-09-12,
2017-09-14,
2017-09-17,
2017-09-19,
2017-09-22,
2017-09-24,0.3633509
2017-09-27,0.0076826448
2017-09-29,0.22969091
2017-10-02,
2017-10-04,
2017-10-07,
2017-10-09,0.23845701
2017-10-12,
2017-10-14,
2017-10-17,
2017-10-19,
2017-10-22,
2017-10-24,
2017-10-27,
2017-10-29,
2017-11-01,
2017-11-03,
2017-11-06,
2017-11-08,
2017-11-11,
2017-11-13,0.12394959
2017-11-16,
2017-11-18,
2017-11-21,
2017-11-23,
2017-11-26,
2017-11-28,
2017-12-01,
2017-12-03,
2017-12-06,
2017-12-08,
2017-12-11,
2017-12-13,
2017-12-16,0.0
2017-12-18,
2017-12-21,
2017-12-23,
2017-12-26,
2017-12-28,
2017-12-31,
2018-01-02,
2018-01-05,
2018-01-07,0.09248016
2018-01-10,
2018-01-12,
2018-01-15,
2018-01-17,
2018-01-20,
2018-01-22,
2018-01-25,
2018-01-27,
2018-01-30,
2018-02-01,
2018-02-04,
2018-02-06,0.0938752
2018-02-09,0.114606604
2018-02-11,
2018-02-14,
2018-02-16,
2018-02-19,
2018-02-21,
2018-02-24,0.16448848
2018-02-26,0.20103471
2018-03-01,
2018-03-03,
2018-03-06,0.19827911
2018-03-08,
2018-03-11,
2018-03-13,
2018-03-16,
2018-03-18,0.237765
2018-03-21,
2018-03-23,
2018-03-26,
2018-03-28,
2018-03-31,
2018-04-02,0.27618182
2018-04-05,
2018-04-07,
2018-04-10,
2018-04-12,0.2075752
2018-04-15,
2018-04-17,
2018-04-20,0.17354542
2018-04-22,
2018-04-25,
2018-04-27,
2018-04-30,
2018-05-02,0.30083388
2018-05-05,0.21665372
2018-05-07,0.2958297
2018-05-10,
2018-05-12,
2018-05-15,0.30300906
2018-05-17,
2018-05-20,
2018-05-22,
2018-05-25,0.44714877
2018-05-30,0.44965538
2018-06-01,0.67367023
2018-06-04,
2018-06-06,0.8276413
2018-06-09,0.54049754
2018-06-11,
2018-06-14,
2018-06-16,
2018-06-19,
2018-06-21,
2018-06-24,
2018-06-26,
2018-06-29,0.4965702
2018-07-01,0.7006338
2018-07-04,0.4705735
2018-07-06,
2018-07-09,
2018-07-11,
2018-07-14,
2018-07-16,0.52801734
2018-07-19,0.44123968
2018-07-21,0.52559835
2018-07-24,
2018-07-26,0.47162068
2018-07-29,
2018-07-31,0.42800415
2018-08-03,0.34192643
2018-08-05,
2018-08-08,
2018-08-10,
2018-08-13,
2018-08-15,0.58770233
2018-08-18,
2018-08-20,
2018-08-23,0.33441156
2018-08-25,
2018-08-28,
2018-08-30,
2018-09-02,
2018-09-04,
2018-09-07,
2018-09-09,0.43164828
2018-09-12,
2018-09-14,
2018-09-17,
2018-09-19,
2018-09-22,
2018-09-24,
2018-09-27,
2018-09-29,
2018-10-02,
2018-10-04,
2018-10-07,
2018-10-09,
2018-10-12,0.19107933
2018-10-14,0.2438347
2018-10-17,0.19459586
2018-10-19,
2018-10-22,
2018-10-24,0.26919162
2018-10-27,
2018-10-29,
2018-11-01,0.07888235
2018-11-03,
2018-11-06,0.12515949
2018-11-08,
2018-11-11,
2018-11-16,0.09736694
2018-11-18,
2018-11-21,
2018-11-23,
2018-11-26,0.10577934
2018-11-28,
2018-12-01,
2018-12-03,
2018-12-06,
2018-12-08,
2018-12-11,
2018-12-13,
2018-12-16,
2018-12-18,
2018-12-21,
2018-12-23,
2018-12-26,
2018-12-28,
2018-12-31,
2019-01-02,0.10638017
2019-01-05,0.06489008
2019-01-07,
2019-01-10,
2019-01-12,
2019-01-15,
2019-01-17,
2019-01-20,
2019-01-22,
2019-01-25,
2019-01-27,
2019-01-30,
2019-02-01,
2019-02-04,
2019-02-06,
2019-02-09,
2019-02-11,
2019-02-14,
2019-02-16,0.17153057
2019-02-19,
2019-02-21,
2019-02-24,0.1486586
2019-02-26,
2019-03-01,0.16013472
2019-03-03,
2019-03-06,
2019-03-08,
2019-03-11,
2019-03-13,
2019-03-16,
2019-03-18,
2019-03-21,
2019-03-23,
2019-03-26,
2019-03-28,
2019-03-31,0.20496365
2019-04-02,0.24268593
2019-04-05,0.14041406
2019-04-07,
2019-04-10,
2019-04-12,
2019-04-15,0.21313472
2019-04-17,
2019-04-20,0.112100825
2019-04-22,0.281619
2019-04-25,
2019-04-27,
2019-04-30,
2019-05-02,
2019-05-05,0.33802643
2019-05-07,
2019-05-10,
2019-05-12,0.5015562
2019-05-15,
2019-05-17,
2019-05-20,
2019-05-25,
2019-05-27,
2019-05-30,
2019-06-01,
2019-06-04,0.324962
2019-06-06,0.38477272
2019-06-09,
2019-06-11,
2019-06-14,
2019-06-16,
2019-06-19,
2019-06-21,
2019-06-24,
2019-06-26,
2019-06-29,0.3477942
2019-07-01,
2019-07-04,
2019-07-06,
2019-07-09,
2019-07-11,
2019-07-14,
2019-07-16,
2019-07-19,0.7193513
2019-07-21,
2019-07-24,
2019-07-26,0.39936695
2019-07-29,
2019-07-31,
2019-08-03,0.32300416
2019-08-05,
2019-08-08,
2019-08-10,
2019-08-13,
2019-08-15,
2019-08-18,
2019-08-20,0.4584215
2019-08-23,0.1383372
2019-08-25,0.35225534
2019-08-28,
2019-08-30,
2019-09-02,
2019-09-04,
2019-09-07,
2019-09-09,
2019-09-12,
2019-09-14,0.202275
2019-09-17,
2019-09-19,
2019-09-22,
2019-09-24,
2019-09-27,
2019-09-29,
2019-10-02,
2019-10-04,
2019-10-07,0.21431322
2019-10-09,
2019-10-12,
2019-10-14,
2019-10-17,
2019-10-19,
2019-10-22,
2019-10-24,
2019-10-27,
2019-10-29,0.15921652
2019-11-01,
2019-11-03,
2019-11-06,
2019-11-08,
2019-11-11,
2019-11-13,
2019-11-16,
2019-11-18,
2019-11-21,
2019-11-23,
2019-11-26,
2019-11-28,
2019-12-01,
2019-12-03,
2019-12-06,
2019-12-08,
2019-12-11,
2019-12-13,
2019-12-16,
2019-12-18,
2019-12-21,
2019-12-23,
2019-12-26,
2019-12-28,
2019-12-31,0.050951235
2020-01-02,
2020-01-05,
2020-01-07,
2020-01-10,
2020-01-12,
2020-01-15,
2020-01-17,0.046385124
2020-01-20,
2020-01-22,0.06513388
2020-01-25,
2020-01-27,
2020-01-30,
2020-02-01,
2020-02-04,
2020-02-06,
2020-02-09,
2020-02-11,
2020-02-14,
2020-02-16,
2020-02-19,
2020-02-21,
2020-02-24,
2020-02-26,
2020-02-29,
2020-03-02,
2020-03-05,
2020-03-07,
2020-03-10,
2020-03-12,
2020-03-15,
2020-03-17,
2020-03-20,
2020-03-22,
2020-03-25,0.14583224
2020-03-27,0.18275289
2020-03-30,
2020-04-01,
2020-04-04,
2020-04-06,0.21029751
2020-04-09,0.1726281
2020-04-11,
2020-04-14,
2020-04-16,0.24843635
2020-04-19,
2020-04-21,0.23034877
2020-04-24,
2020-04-26,
2020-04-29,
2020-05-01,
2020-05-04,
2020-05-06,0.29884464
2020-05-09,
2020-05-11,0.28307354
2020-05-14,
2020-05-16,
2020-05-19,
2020-05-21,
2020-05-24,
2020-05-26,
2020-05-29,
2020-05-31,0.40646115
2020-06-03,0.35757038
2020-06-05,
2020-06-08,
2020-06-10,
2020-06-13,
2020-06-15,0.31309253
2020-06-18,
2020-06-20,
2020-06-23,
2020-06-25,0.61188173
2020-06-28,0.4120744
2020-06-30,
2020-07-03,
2020-07-05,
2020-07-08,
2020-07-10,
2020-07-13,
2020-07-15,
2020-07-18,
2020-07-20,
2020-07-23,
2020-07-25,
2020-07-28,
2020-07-30,
2020-08-02,
2020-08-04,0.58500165
2020-08-07,0.3191752
2020-08-09,0.40572146
2020-08-12,0.37686363
2020-08-14,
2020-08-17,0.26323637
2020-08-19,
2020-08-22,
2020-08-24,
2020-08-27,
2020-08-29,
2020-09-01,0.36837274
2020-09-03,
2020-09-06,
2020-09-08,
2020-09-11,
2020-09-13,
2020-09-16,
2020-09-18,0.35533142
2020-09-21,
2020-09-23,0.29919997
2020-09-26,
2020-09-28,
2020-10-01,
2020-10-03,
2020-10-06,
2020-10-08,
2020-10-11,
2020-10-13,0.2801246
2020-10-16,
2020-10-18,
2020-10-21,
2020-10-23,
2020-10-26,
2020-10-28,
2020-10-31,
2020-11-02,
2020-11-05,
2020-11-07,
2020-11-10,
2020-11-12,
2020-11-15,
2020-11-17,
2020-11-20,
2020-11-22,
2020-11-25,
2020-11-27,0.0
2020-11-30,
2020-12-02,
2020-12-05,
2020-12-07,
2020-12-10,
2020-12-12,
2020-12-15,
2020-12-17,
2020-12-20,
2020-12-22,
2020-12-25,
2020-12-27,
2020-12-30,
2021-01-01,
2021-01-04,0.051049586
2021-01-06,
2021-01-09,0.03510566
2021-01-11,
2021-01-14,
2021-01-16,0.0
2021-01-19,
2021-01-21,
2021-01-24,
2021-01-26,
2021-01-29,
2021-01-31,
2021-02-03,
2021-02-05,0.14347608
2021-02-08,
2021-02-10,
2021-02-13,0.14591016
2021-02-15,
2021-02-18,
2021-02-20,
2021-02-23,
2021-02-25,
2021-02-28,
2021-03-02,
2021-03-05,0.14521489
2021-03-07,0.15847687
2021-03-10,
2021-03-12,
2021-03-15,
2021-03-17,
2021-03-20,
2021-03-22,0.21772976
2021-03-25,
2021-03-27,
2021-03-30,
2021-04-01,
2021-04-04,
2021-04-06,
2021-04-09,
2021-04-11,
2021-04-14,
2021-04-16,0.26454377
2021-04-19,0.19651075
2021-04-21,
2021-04-24,0.21486115
2021-04-26,
2021-04-29,
2021-05-01,
2021-05-04,
2021-05-06,
2021-05-09,
2021-05-11,
2021-05-14,
2021-05-16,
2021-05-19,
2021-05-21,
2021-05-24,
2021-05-26,
2021-05-29,0.34926528
2021-05-31,0.35040906
2021-06-03,0.31076112
2021-06-05,0.50616527
2021-06-08,
2021-06-10,
2021-06-13,0.46820167
2021-06-15,
2021-06-18,0.4366694
2021-06-20,
2021-06-23,
2021-06-25,
2021-06-28,0.5090579
2021-06-30,
2021-07-03,0.42239755
2021-07-05,
2021-07-08,
2021-07-10,
2021-07-13,
2021-07-15,
2021-07-18,
2021-07-20,
2021-07-23,
2021-07-25,
2021-07-28,
2021-07-30,
2021-08-02,
2021-08-04,
2021-08-07,
2021-08-09,
2021-08-12,0.3227628
2021-08-14,
2021-08-17,
2021-08-19,
2021-08-22,
2021-08-24,
2021-08-27,
2021-08-29,
2021-09-01,
2021-09-03,0.5447711
2021-09-06,
2021-09-08,
2021-09-11,
2021-09-13,
2021-09-16,
2021-09-18,
2021-09-21,
2021-09-23,
2021-09-26,0.28876776
2021-09-28,
2021-10-01,
2021-10-03,
2021-10-06,
2021-10-08,0.34668925
2021-10-11,
2021-10-13,0.33920413
2021-10-16,
2021-10-18,
2021-10-21,
2021-10-23,0.3107033
2021-10-26,
2021-10-28,
2021-10-31,
2021-11-02,
2021-11-05,
2021-11-07,
2021-11-10,
2021-11-12,
2021-11-15,
2021-11-17,
2021-11-20,
2021-11-22,0.14773636
2021-11-25,
2021-11-27,
2021-11-30,
2021-12-02,
